Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[36melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:24:23,332+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[36melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[36melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.389 [info] <0.227.0> Memory high watermark set to 9604 MiB (10071400448 bytes) of 24012 MiB (25178501120 bytes) total
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.392 [info] <0.229.0> Enabling free disk space monitoring
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.392 [info] <0.229.0> Disk free limit set to 50MB
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.394 [info] <0.219.0> Running boot step code_server_cache defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.394 [info] <0.219.0> Running boot step file_handle_cache defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.394 [info] <0.232.0> Limiting to approx 1048476 file handles (943626 sockets)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.394 [info] <0.233.0> FHC read buffering:  OFF
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.233.0> FHC write buffering: ON
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.219.0> Running boot step worker_pool defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.220.0> Will use 8 processes for default worker pool
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.220.0> Starting worker pool 'worker_pool' with 8 processes in it
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.219.0> Running boot step database defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.219.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@6c5eef5219da is empty. Assuming we need to join an existing cluster or initialise from scratch...
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.395 [info] <0.219.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.396 [info] <0.219.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.396 [info] <0.219.0> Peer discovery backend does not support locking, falling back to randomized delay
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.396 [info] <0.219.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping randomized startup delay.
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.396 [info] <0.219.0> All discovered existing cluster peers: 
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.396 [info] <0.219.0> Discovered no peer nodes to cluster with
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:36.397 [info] <0.43.0> Application mnesia exited with reason: stopped
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.407 [info] <0.219.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.532 [info] <0.219.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.663 [info] <0.219.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step database_sync defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step codec_correctness_check defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step external_infrastructure defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step rabbit_registry defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step rabbit_queue_location_random defined by app rabbit
[32mui_1_7386d0e1b66b |[0m time="2020-08-22T08:24:21Z" level=info msg="Starting on port 8080"
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step rabbit_event defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.664 [info] <0.219.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_priority_queue defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Priority queues enabled, real BQ is rabbit_variable_queue
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.665 [info] <0.219.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.666 [info] <0.219.0> Running boot step kernel_ready defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.666 [info] <0.219.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.666 [info] <0.219.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.668 [info] <0.219.0> Running boot step guid_generator defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.734 [info] <0.219.0> Running boot step rabbit_node_monitor defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.734 [info] <0.409.0> Starting rabbit_node_monitor
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.734 [info] <0.219.0> Running boot step delegate_sup defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.734 [info] <0.219.0> Running boot step rabbit_memory_monitor defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.735 [info] <0.219.0> Running boot step core_initialized defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.735 [info] <0.219.0> Running boot step upgrade_queues defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.764 [info] <0.219.0> message_store upgrades: 1 to apply
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.764 [info] <0.219.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.764 [info] <0.219.0> message_store upgrades: No durable queues found. Skipping message store migration
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.764 [info] <0.219.0> message_store upgrades: Removing the old message store data
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.764 [info] <0.219.0> message_store upgrades: All upgrades applied successfully
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.896 [info] <0.219.0> Running boot step rabbit_connection_tracking defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.896 [info] <0.219.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.896 [info] <0.219.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.897 [info] <0.219.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.897 [info] <0.219.0> Running boot step rabbit_policies defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.898 [info] <0.219.0> Running boot step rabbit_policy defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.898 [info] <0.219.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.898 [info] <0.219.0> Running boot step rabbit_vhost_limit defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.899 [info] <0.219.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.899 [info] <0.219.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.899 [info] <0.219.0> Management plugin: using rates mode 'basic'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.899 [info] <0.219.0> Running boot step recovery defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.904 [info] <0.219.0> Running boot step load_definitions defined by app rabbitmq_management
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.904 [info] <0.219.0> Running boot step empty_db_check defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:39.904 [info] <0.219.0> Adding vhost '/'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.500 [info] <0.450.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@6c5eef5219da/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.568 [info] <0.450.0> Starting message stores for vhost '/'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.568 [info] <0.454.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.569 [info] <0.450.0> Started message store of type transient for vhost '/'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.569 [info] <0.457.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.569 [warning] <0.457.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.570 [info] <0.450.0> Started message store of type persistent for vhost '/'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.572 [info] <0.219.0> Creating user 'rabbitmq'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.662 [info] <0.219.0> Setting user tags for user 'rabbitmq' to [administrator]
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.730 [info] <0.219.0> Setting permissions for 'rabbitmq' in '/' to '.*', '.*', '.*'
[35muat_1_83f42193d065 |[0m 
[35muat_1_83f42193d065 |[0m     ____                        __  ____             __        __
[35muat_1_83f42193d065 |[0m    / __ \___  ____  ____  _____/ /_/ __ \____  _____/ /_____ _/ /
[35muat_1_83f42193d065 |[0m   / /_/ / _ \/ __ \/ __ \/ ___/ __/ /_/ / __ \/ ___/ __/ __ `/ /
[35muat_1_83f42193d065 |[0m  / _, _/  __/ /_/ / /_/ / /  / /_/ ____/ /_/ / /  / /_/ /_/ / /
[35muat_1_83f42193d065 |[0m /_/ |_|\___/ .___/\____/_/   \__/_/    \____/_/   \__/\__,_/_/
[35muat_1_83f42193d065 |[0m           /_/
[35muat_1_83f42193d065 |[0m                 Authorization Service: 5.3.0
[35muat_1_83f42193d065 |[0m                 Built with ♡ by EPAM Systems
[35muat_1_83f42193d065 |[0m                 Spring Boot  (v2.2.5.RELEASE)
[35muat_1_83f42193d065 |[0m 
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:27.008  INFO 9 --- [           main] c.e.r.auth.AuthServerApplication         : Starting AuthServerApplication on 68c40e75c433 with PID 9 (/service-authorization-5.3.0-exec.jar started by root in /)
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:27.013  INFO 9 --- [           main] c.e.r.auth.AuthServerApplication         : The following profiles are active: default
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:28.475  INFO 9 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:28.802  INFO 9 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 319ms. Found 30 JPA repository interfaces.
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:32.390  INFO 9 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:32.423  INFO 9 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:32.423  INFO 9 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:32.549  INFO 9 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:32.550  INFO 9 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5420 ms
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:32.757  INFO 9 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:33.086  INFO 9 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:34.209  INFO 9 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:34.382  INFO 9 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:34.958  INFO 9 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:44.035  INFO 9 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: com.epam.ta.reportportal.commons.JsonbAwarePostgresDialect
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:46.363  INFO 9 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:46.374  INFO 9 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:48.484  WARN 9 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[35muat_1_83f42193d065 |[0m WARNING: An illegal reflective access operation has occurred
[35muat_1_83f42193d065 |[0m WARNING: Illegal reflective access by org.springframework.security.saml.saml2.metadata.NameIdFormat (jar:file:/service-authorization-5.3.0-exec.jar!/BOOT-INF/lib/spring-security-saml2-core-2.0.0.M31.jar!/) to field java.lang.Enum.name
[35muat_1_83f42193d065 |[0m WARNING: Please consider reporting this to the maintainers of org.springframework.security.saml.saml2.metadata.NameIdFormat
[35muat_1_83f42193d065 |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[35muat_1_83f42193d065 |[0m WARNING: All illegal access operations will be denied in a future release
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:50.146  INFO 9 --- [           main] o.o.core.config.InitializationService    : Initializing OpenSAML using the Java Services API
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:51.643  WARN 9 --- [           main] o.s.s.o.p.t.s.JwtAccessTokenConverter    : Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:51.985 DEBUG 9 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 8 mappings in 'oauth2EndpointHandlerMapping'
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:53.145  INFO 9 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path ''
